"naf5";"naf5_label";"naf4";"naf4_label";"naf3";"naf3_label";"naf2";"naf2_label";"naf1";"naf1_label"
"6311Z";"Traitement de donn�es, h�bergement et activit�s connexes";"6311";"Traitement de donn�es, h�bergement et activit�s connexes";"631";"Traitement de donn�es, h�bergement et activit�s connexes, portails Internet";"63";"Services d'information";"J";"Information et communication"
"6312Z";"Portails Internet";"6312";"Portails Internet";"631";"Traitement de donn�es, h�bergement et activit�s connexes, portails Internet";"63";"Services d'information";"J";"Information et communication"
"6391Z";"Activit�s des agences de presse";"6391";"Activit�s des agences de presse";"639";"Autres services d'information";"63";"Services d'information";"J";"Information et communication"
"6399Z";"Autres services d'information nca";"6399";"Autres services d'information nca";"639";"Autres services d'information";"63";"Services d'information";"J";"Information et communication"
"6411Z";"Activit�s de banque centrale";"6411";"Activit�s de banque centrale";"641";"Interm�diation mon�taire";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"6419Z";"Autres interm�diations mon�taires";"6419";"Autres interm�diations mon�taires";"641";"Interm�diation mon�taire";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"6420Z";"Activit�s des soci�t�s holding";"6420";"Activit�s des soci�t�s holding";"642";"Activit�s des soci�t�s holding";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"6430Z";"Fonds de placement et entit�s financi�res similaires";"6430";"Fonds de placement et entit�s financi�res similaires";"643";"Fonds de placement et entit�s financi�res similaires";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"6491Z";"Cr�dit-bail";"6491";"Cr�dit-bail";"649";"Autres activit�s des services financiers, hors assurance et caisses de retraite";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"6492Z";"Autre distribution de cr�dit";"6492";"Autre distribution de cr�dit";"649";"Autres activit�s des services financiers, hors assurance et caisses de retraite";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"6499Z";"Autres activit�s des services financiers, hors assurance et caisses de retraite, nca";"6499";"Autres activit�s des services financiers, hors assurance et caisses de retraite, nca";"649";"Autres activit�s des services financiers, hors assurance et caisses de retraite";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"6511Z";"Assurance vie";"6511";"Assurance vie";"651";"Assurance";"65";"Assurance";"K";"Activit�s financi�res et d'assurance"
"6512Z";"Autres assurances";"6512";"Autres assurances";"651";"Assurance";"65";"Assurance";"K";"Activit�s financi�res et d'assurance"
"6520Z";"R�assurance";"6520";"R�assurance";"652";"R�assurance";"65";"Assurance";"K";"Activit�s financi�res et d'assurance"
"6530Z";"Caisses de retraite";"6530";"Caisses de retraite";"653";"Caisses de retraite";"65";"Assurance";"K";"Activit�s financi�res et d'assurance"
"6611Z";"Administration de march�s financiers";"6611";"Administration de march�s financiers";"661";"Activit�s auxiliaires de services financiers, hors assurance et caisses de retraite";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"6612Z";"Courtage de valeurs mobili�res et de marchandises";"6612";"Courtage de valeurs mobili�res et de marchandises";"661";"Activit�s auxiliaires de services financiers, hors assurance et caisses de retraite";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"6619A";"Supports juridiques de gestion de patrimoine mobilier";"6619";"Autres activit�s auxiliaires de services financiers, hors assurance et caisses de retraite";"661";"Activit�s auxiliaires de services financiers, hors assurance et caisses de retraite";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"6619B";"Autres activit�s auxiliaires de services financiers, hors assurance et caisses de retraite, nca";"6619";"Autres activit�s auxiliaires de services financiers, hors assurance et caisses de retraite";"661";"Activit�s auxiliaires de services financiers, hors assurance et caisses de retraite";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"6621Z";"�valuation des risques et dommages";"6621";"�valuation des risques et dommages";"662";"Activit�s auxiliaires d'assurance et de caisses de retraite";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"6622Z";"Activit�s des agents et courtiers d'assurances";"6622";"Activit�s des agents et courtiers d'assurances";"662";"Activit�s auxiliaires d'assurance et de caisses de retraite";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"6629Z";"Autres activit�s auxiliaires d'assurance et de caisses de retraite";"6629";"Autres activit�s auxiliaires d'assurance et de caisses de retraite";"662";"Activit�s auxiliaires d'assurance et de caisses de retraite";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"6630Z";"Gestion de fonds";"6630";"Gestion de fonds";"663";"Gestion de fonds";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"6810Z";"Activit�s des marchands de biens immobiliers";"6810";"Activit�s des marchands de biens immobiliers";"681";"Activit�s des marchands de biens immobiliers";"68";"Activit�s immobili�res";"L";"Activit�s immobili�res"
"6820A";"Location de logements";"6820";"Location et exploitation de biens immobiliers propres ou lou�s";"682";"Location et exploitation de biens immobiliers propres ou lou�s";"68";"Activit�s immobili�res";"L";"Activit�s immobili�res"
"6820B";"Location de terrains et d'autres biens immobiliers";"6820";"Location et exploitation de biens immobiliers propres ou lou�s";"682";"Location et exploitation de biens immobiliers propres ou lou�s";"68";"Activit�s immobili�res";"L";"Activit�s immobili�res"
"6831Z";"Agences immobili�res";"6831";"Agences immobili�res";"683";"Activit�s immobili�res pour compte de tiers";"68";"Activit�s immobili�res";"L";"Activit�s immobili�res"
"6832A";"Administration d'immeubles et autres biens immobiliers";"6832";"Administration de biens immobiliers";"683";"Activit�s immobili�res pour compte de tiers";"68";"Activit�s immobili�res";"L";"Activit�s immobili�res"
"6832B";"Supports juridiques de gestion de patrimoine immobilier";"6832";"Administration de biens immobiliers";"683";"Activit�s immobili�res pour compte de tiers";"68";"Activit�s immobili�res";"L";"Activit�s immobili�res"
"6910Z";"Activit�s juridiques";"6910";"Activit�s juridiques";"691";"Activit�s juridiques";"69";"Activit�s juridiques et comptables";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"6920Z";"Activit�s comptables";"6920";"Activit�s comptables";"692";"Activit�s comptables";"69";"Activit�s juridiques et comptables";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7010Z";"Activit�s des si�ges sociaux";"7010";"Activit�s des si�ges sociaux";"701";"Activit�s des si�ges sociaux";"70";"Activit�s des si�ges sociaux, conseil de gestion";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7021Z";"Conseil en relations publiques et communication";"7021";"Conseil en relations publiques et communication";"702";"Conseil de gestion";"70";"Activit�s des si�ges sociaux, conseil de gestion";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7022Z";"Conseil pour les affaires et autres conseils de gestion";"7022";"Conseil pour les affaires et autres conseils de gestion";"702";"Conseil de gestion";"70";"Activit�s des si�ges sociaux, conseil de gestion";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7111Z";"Activit�s d'architecture";"7111";"Activit�s d'architecture";"711";"Activit�s d'architecture et d'ing�nierie";"71";"Activit�s d'architecture et d'ing�nierie, activit�s de contr�le et analyses techniques";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7112A";"Activit� des g�om�tres";"7112";"Activit�s d'ing�nierie";"711";"Activit�s d'architecture et d'ing�nierie";"71";"Activit�s d'architecture et d'ing�nierie, activit�s de contr�le et analyses techniques";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7112B";"Ing�nierie, �tudes techniques";"7112";"Activit�s d'ing�nierie";"711";"Activit�s d'architecture et d'ing�nierie";"71";"Activit�s d'architecture et d'ing�nierie, activit�s de contr�le et analyses techniques";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7120A";"Contr�le technique automobile";"7120";"Activit�s de contr�le et analyses techniques";"712";"Activit�s de contr�le et analyses techniques";"71";"Activit�s d'architecture et d'ing�nierie, activit�s de contr�le et analyses techniques";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7120B";"Analyses, essais et inspections techniques";"7120";"Activit�s de contr�le et analyses techniques";"712";"Activit�s de contr�le et analyses techniques";"71";"Activit�s d'architecture et d'ing�nierie, activit�s de contr�le et analyses techniques";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7211Z";"Recherche-d�veloppement en biotechnologie";"7211";"Recherche-d�veloppement en biotechnologie";"721";"Recherche-d�veloppement en sciences physiques et naturelles";"72";"Recherche-d�veloppement scientifique";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7219Z";"Recherche-d�veloppement en autres sciences physiques et naturelles";"7219";"Recherche-d�veloppement en autres sciences physiques et naturelles";"721";"Recherche-d�veloppement en sciences physiques et naturelles";"72";"Recherche-d�veloppement scientifique";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7220Z";"Recherche-d�veloppement en sciences humaines et sociales";"7220";"Recherche-d�veloppement en sciences humaines et sociales";"722";"Recherche-d�veloppement en sciences humaines et sociales";"72";"Recherche-d�veloppement scientifique";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
"7311Z";"Activit�s des agences de publicit�";"7311";"Activit�s des agences de publicit�";"731";"Publicit�";"73";"Publicit� et �tudes de march�";"M";"Activit�s sp�cialis�es, scientifiques et techniques"
